[2026-05-31 11:21:55] Starting Zero-Ops Hub Bootstrap Process
[2026-05-31 11:21:55] Project root: /c/Users/Administrator/zero-ops
[2026-05-31 11:21:55] Log directory: /c/Users/Administrator/zero-ops/.zero-ops
[2026-05-31 11:21:55] Checking prerequisites...
[2026-05-31 11:21:56]   ✓ kubectl found: /c/WINDOWS/system32/kubectl
[2026-05-31 11:21:56]   ✓ aws found: /c/Program Files/Amazon/AWSCLIV2/aws
[2026-05-31 11:21:56]   ✓ jq found: /c/Users/Administrator/bin/jq
[2026-05-31 11:21:56]   ✓ kind found: /c/Users/Administrator/bin/kind
[2026-05-31 11:21:56]   ✓ clusterctl found: /c/Users/Administrator/bin/clusterctl
[2026-05-31 11:21:56]   ✓ helm found: /c/Users/Administrator/bin/helm
[2026-05-31 11:21:57]   ✓ docker daemon running
[2026-05-31 11:21:58]   ✓ hub binary found
[2026-05-31 11:21:58]   ✓ k8-secrets/hetzner/token found
[2026-05-31 11:21:58]   ✓ k8-secrets/github/github-pat-token found
[2026-05-31 11:22:01]   ✓ AWS profile 'zerotouch-platform-admin' configured
[2026-05-31 11:22:01] Prerequisites check passed
[2026-05-31 11:22:01] Step 1: Bootstrapping Hub Cluster...
[2026-05-31 11:22:02] Running: /c/Users/Administrator/zero-ops/bin/hub bootstrap --name=hub --region=fsn1 --debug
[2026-05-31 11:38:59] Step 'bootstrap_hub' marked as completed in bootstrap state file
[2026-05-31 11:38:59] Hub cluster bootstrap completed
[2026-05-31 11:39:29] Step 2: Configuring AWS Secrets Manager for disaster recovery...
[2026-05-31 11:39:29] Checking for existing IAM user: hub-operator-secrets-manager-development
[2026-05-31 11:39:32] IAM user hub-operator-secrets-manager-development already exists
[2026-05-31 11:39:34] Found existing active access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:34] Attempting to use existing access keys...
[2026-05-31 11:39:36] Existing keys may be invalid, attempting to recreate...
[2026-05-31 11:39:36] Deleting all access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:41] All existing access keys deleted
[2026-05-31 11:39:41] Retrying AWS Secrets Manager configuration after deleting keys...
[2026-05-31 11:39:43] Step 'configure_aws_secrets' marked as completed in bootstrap state file
[2026-05-31 11:39:43] AWS Secrets Manager configuration completed
[2026-05-31 11:39:58] Step 3: Configuring GitHub Access...
[2026-05-31 11:39:58] Running: /c/Users/Administrator/zero-ops/bin/hub configure-github-access --ghcr-pat=$GITHUB_TOKEN
[2026-05-31 11:39:59] Step 'configure_github' marked as completed in bootstrap state file
[2026-05-31 11:39:59] GitHub access configuration completed
[2026-05-31 11:40:14] Step 4: Waiting for ArgoCD to sync and create namespaces (timeout: 300s)...
[2026-05-31 11:44:42] Running: kubectl wait --for=jsonpath='{.status.phase}'=Active namespace/platform-data --timeout=60s
[2026-05-31 11:44:43] Step 'wait_namespaces' marked as completed in bootstrap state file
[2026-05-31 11:44:43] ✅ platform-data namespace created by ArgoCD
[2026-05-31 11:44:53] Step 5: Initializing bootstrap secrets...
[2026-05-31 11:44:53] Running: /c/Users/Administrator/zero-ops/bin/hub init-secrets
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready after secrets initialization...
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready (attempt 1/180, ready: False)
[2026-05-31 11:50:05] Infisical pod is ready
[2026-05-31 11:50:05] Starting port-forward for Infisical...
[2026-05-31 11:50:11] Step 'init_secrets' marked as completed in bootstrap state file
[2026-05-31 11:50:11] Bootstrap secrets initialization completed
[2026-05-31 11:50:26] Step 6: Waiting for Infisical to be ready...
[2026-05-31 11:50:26] Checking Infisical pods status...
[2026-05-31 11:50:26] Infisical is ready
[2026-05-31 11:50:27] Step 'wait_infisical' marked as completed in bootstrap state file
[2026-05-31 11:50:27] Infisical pods are running
[2026-05-31 11:50:37] Step 7-8: Machine Identity creation and ESO configuration (automated in hub-operator)...
[2026-05-31 11:50:37] These steps are automated in hub-operator. Skipping manual configuration.
[2026-05-31 11:50:37] Step 'configure_eso' marked as completed in bootstrap state file
[2026-05-31 11:50:42] Step 9: Waiting for database deployment (timeout: 600s)...
[2026-05-31 11:50:42] Running: kubectl wait --for=condition=ready pod -l cnpg.io/cluster=platform-db --timeout=600s
[2026-05-31 11:50:43] Step 'wait_database' marked as completed in bootstrap state file
[2026-05-31 11:50:43] Database deployment completed
[2026-05-31 11:50:53] Step 10: Waiting for SpokePool readiness and certificate distribution...
[2026-05-31 11:50:53] SpokePool: spoke-pool-eu-prod-01 in namespace: platform-ops
[2026-05-31 11:50:54] Checking SpokePool spoke-pool-eu-prod-01 status...
[2026-05-31 11:50:54] Waiting for SpokePool readiness (attempt 1/180, Ready: False, Synced: True)
[2026-05-31 13:47:39]   ✓ docker daemon running
[2026-05-31 13:47:39]   ✓ hub binary found
[2026-05-31 13:47:39]   ✓ k8-secrets/hetzner/token found
[2026-05-31 13:47:39]   ✓ k8-secrets/github/github-pat-token found
[2026-05-31 13:47:42]   ✓ AWS profile 'zerotouch-platform-admin' configured
[2026-05-31 13:47:42] Prerequisites check passed
[2026-05-31 13:47:42] Step 1: Hub bootstrap already completed (postboot confirmed), skipping
[2026-05-31 13:48:12] Step 2: AWS Secrets Manager already configured, skipping
[2026-05-31 13:48:28] Step 3: GitHub access already configured, skipping
[2026-05-31 13:48:43] Step 4: Namespaces already created, skipping
[2026-05-31 13:48:53] Step 5: Bootstrap secrets already initialized, skipping
[2026-05-31 13:49:08] Step 6: Infisical already ready, skipping
[2026-05-31 13:49:19] Step 7-8: ESO configuration already completed, skipping
[2026-05-31 13:49:24] Step 9: Database already ready, skipping
[2026-05-31 13:49:34] Step 10: Waiting for SpokePool readiness and certificate distribution...
[2026-05-31 13:49:34] SpokePool: spoke-pool-eu-prod-01 in namespace: platform-ops
[2026-05-31 13:49:34] Checking SpokePool spoke-pool-eu-prod-01 status...
[2026-05-31 13:49:35] ✅ SpokePool is Ready and Synced
[2026-05-31 13:49:35] Step 10a: Checking CAPI Cluster readiness...
[2026-05-31 13:49:36] Waiting for CAPI Cluster (attempt 1/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:49:47] Waiting for CAPI Cluster (attempt 2/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:49:59] Waiting for CAPI Cluster (attempt 3/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:50:13] Waiting for CAPI Cluster (attempt 4/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:50:24] Waiting for CAPI Cluster (attempt 5/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:50:35] Waiting for CAPI Cluster (attempt 6/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:50:47] Waiting for CAPI Cluster (attempt 7/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:50:59] Waiting for CAPI Cluster (attempt 8/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:51:12] Waiting for CAPI Cluster (attempt 9/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:51:26] Waiting for CAPI Cluster (attempt 10/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:51:38] Waiting for CAPI Cluster (attempt 11/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:51:51] Waiting for CAPI Cluster (attempt 12/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:52:04] Waiting for CAPI Cluster (attempt 13/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:52:16] Waiting for CAPI Cluster (attempt 14/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:52:29] Waiting for CAPI Cluster (attempt 15/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:52:41] Waiting for CAPI Cluster (attempt 16/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:52:55] Waiting for CAPI Cluster (attempt 17/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:53:08] Waiting for CAPI Cluster (attempt 18/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:53:21] Waiting for CAPI Cluster (attempt 19/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:53:32] Waiting for CAPI Cluster (attempt 20/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:53:43] Waiting for CAPI Cluster (attempt 21/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:53:54] Waiting for CAPI Cluster (attempt 22/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:54:05] Waiting for CAPI Cluster (attempt 23/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:54:16] Waiting for CAPI Cluster (attempt 24/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:54:27] Waiting for CAPI Cluster (attempt 25/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:54:38] Waiting for CAPI Cluster (attempt 26/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:54:49] Waiting for CAPI Cluster (attempt 27/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:00] Waiting for CAPI Cluster (attempt 28/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:11] Waiting for CAPI Cluster (attempt 29/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:22] Waiting for CAPI Cluster (attempt 30/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:33] Waiting for CAPI Cluster (attempt 31/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:44] Waiting for CAPI Cluster (attempt 32/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:55:55] Waiting for CAPI Cluster (attempt 33/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:56:06] Waiting for CAPI Cluster (attempt 34/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:56:17] Waiting for CAPI Cluster (attempt 35/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:56:28] Waiting for CAPI Cluster (attempt 36/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:56:39] Waiting for CAPI Cluster (attempt 37/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:56:51] Waiting for CAPI Cluster (attempt 38/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:04] Waiting for CAPI Cluster (attempt 39/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:15] Waiting for CAPI Cluster (attempt 40/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:26] Waiting for CAPI Cluster (attempt 41/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:37] Waiting for CAPI Cluster (attempt 42/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:48] Waiting for CAPI Cluster (attempt 43/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:57:59] Waiting for CAPI Cluster (attempt 44/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:58:10] Waiting for CAPI Cluster (attempt 45/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:58:21] Waiting for CAPI Cluster (attempt 46/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:58:32] Waiting for CAPI Cluster (attempt 47/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:58:43] Waiting for CAPI Cluster (attempt 48/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:58:54] Waiting for CAPI Cluster (attempt 49/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:59:05] Waiting for CAPI Cluster (attempt 50/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:59:16] Waiting for CAPI Cluster (attempt 51/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:59:27] Waiting for CAPI Cluster (attempt 52/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:59:38] Waiting for CAPI Cluster (attempt 53/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 13:59:49] Waiting for CAPI Cluster (attempt 54/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:00] Waiting for CAPI Cluster (attempt 55/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:11] Waiting for CAPI Cluster (attempt 56/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:22] Waiting for CAPI Cluster (attempt 57/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:33] Waiting for CAPI Cluster (attempt 58/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:44] Waiting for CAPI Cluster (attempt 59/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:00:55] Waiting for CAPI Cluster (attempt 60/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:01:06] Waiting for CAPI Cluster (attempt 61/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:01:17] Waiting for CAPI Cluster (attempt 62/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:01:28] Waiting for CAPI Cluster (attempt 63/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:01:39] Waiting for CAPI Cluster (attempt 64/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:01:50] Waiting for CAPI Cluster (attempt 65/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:01] Waiting for CAPI Cluster (attempt 66/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:12] Waiting for CAPI Cluster (attempt 67/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:24] Waiting for CAPI Cluster (attempt 68/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:35] Waiting for CAPI Cluster (attempt 69/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:46] Waiting for CAPI Cluster (attempt 70/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:02:57] Waiting for CAPI Cluster (attempt 71/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:03:08] Waiting for CAPI Cluster (attempt 72/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:03:19] Waiting for CAPI Cluster (attempt 73/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:03:30] Waiting for CAPI Cluster (attempt 74/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:03:41] Waiting for CAPI Cluster (attempt 75/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:03:52] Waiting for CAPI Cluster (attempt 76/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:03] Waiting for CAPI Cluster (attempt 77/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:14] Waiting for CAPI Cluster (attempt 78/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:25] Waiting for CAPI Cluster (attempt 79/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:36] Waiting for CAPI Cluster (attempt 80/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:47] Waiting for CAPI Cluster (attempt 81/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:04:58] Waiting for CAPI Cluster (attempt 82/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:05:09] Waiting for CAPI Cluster (attempt 83/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:05:20] Waiting for CAPI Cluster (attempt 84/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:05:31] Waiting for CAPI Cluster (attempt 85/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:05:42] Waiting for CAPI Cluster (attempt 86/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:05:53] Waiting for CAPI Cluster (attempt 87/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:06:04] Waiting for CAPI Cluster (attempt 88/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:06:15] Waiting for CAPI Cluster (attempt 89/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:06:26] Waiting for CAPI Cluster (attempt 90/90): Phase=Provisioned, Infrastructure=True, ControlPlane=True, Workers=Unknown
[2026-05-31 14:06:36] ❌ CAPI Cluster did not become ready within expected time
[2026-05-31 14:06:36] ERROR: CAPI Cluster readiness timeout
